# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 38
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R1
# Instrument ID: USBAK06E436
# Data supplier: Derek OKeeffe C.A.C
# Location name: Ireland, Cloughleafin, Mitchelstown, Cork
# Position (lat, lon, elev(m)): 52.2533, -8.3605, 80
# Local timezone: Europe/Dublin
# Time Synchronization: 
# Moving / Stationary position: stationary
# Moving / Fixed look direction: fixed
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0,0
# Field of view (degrees): 20
# Number of fields per line: 5
# SQM serial number: 4475
# SQM hardware identity: AK06E436
# SQM firmware version: 4-6-61
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000006,00000061,00004475
# SQM readout test rx: r, 07.60m,0000086679Hz,0000000000c,0000000.000s, 022.2C
# SQM readout test cx: c,00000019.94m,0000241.628s, 019.3C,00000008.71m, 019.9C
# DL time difference (seconds): -7
# DL retrieved at (UTC): 2019-04-28T18:37:35.288
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.205
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2019-04-26T20:05:05.000;2019-04-26T21:05:05.000;5.4;5.00;10.65;1
2019-04-26T20:10:05.000;2019-04-26T21:10:05.000;5.4;5.00;11.59;1
2019-04-26T20:15:05.000;2019-04-26T21:15:05.000;5.4;5.00;12.27;1
2019-04-26T20:20:05.000;2019-04-26T21:20:05.000;5.4;5.00;12.86;1
2019-04-26T20:25:05.000;2019-04-26T21:25:05.000;5.4;5.00;13.55;1
2019-04-26T20:30:05.000;2019-04-26T21:30:05.000;5.4;5.00;14.57;1
2019-04-26T20:35:05.000;2019-04-26T21:35:05.000;5.4;5.00;15.22;1
2019-04-26T20:40:05.000;2019-04-26T21:40:05.000;5.1;5.00;15.89;1
2019-04-26T20:45:05.000;2019-04-26T21:45:05.000;5.1;5.00;16.65;1
2019-04-26T20:50:05.000;2019-04-26T21:50:05.000;5.1;5.00;17.24;1
2019-04-26T20:55:05.000;2019-04-26T21:55:05.000;5.1;5.00;18.03;1
2019-04-26T21:00:05.000;2019-04-26T22:00:05.000;5.1;5.00;18.53;1
2019-04-26T21:05:05.000;2019-04-26T22:05:05.000;5.1;5.00;18.89;1
2019-04-26T21:10:05.000;2019-04-26T22:10:05.000;5.1;5.00;19.13;1
2019-04-26T21:15:05.000;2019-04-26T22:15:05.000;5.1;5.00;19.54;1
2019-04-26T21:20:05.000;2019-04-26T22:20:05.000;5.1;5.00;19.65;1
2019-04-26T21:25:05.000;2019-04-26T22:25:05.000;5.1;5.01;19.76;1
2019-04-26T21:30:05.000;2019-04-26T22:30:05.000;5.1;5.00;20.01;1
2019-04-26T21:35:05.000;2019-04-26T22:35:05.000;5.1;5.00;20.07;1
2019-04-26T21:40:05.000;2019-04-26T22:40:05.000;5.1;5.00;20.19;1
2019-04-26T21:45:05.000;2019-04-26T22:45:05.000;5.1;5.00;20.13;1
2019-04-26T21:50:05.000;2019-04-26T22:50:05.000;5.1;5.00;20.23;1
2019-04-26T21:55:05.000;2019-04-26T22:55:05.000;5.1;5.00;20.09;1
2019-04-26T22:00:05.000;2019-04-26T23:00:05.000;5.1;5.00;20.54;1
2019-04-26T22:05:05.000;2019-04-26T23:05:05.000;5.1;5.00;20.35;1
2019-04-26T22:10:05.000;2019-04-26T23:10:05.000;4.8;5.00;20.09;1
2019-04-26T22:15:05.000;2019-04-26T23:15:05.000;5.1;5.00;20.18;1
2019-04-26T22:20:05.000;2019-04-26T23:20:05.000;5.1;5.00;20.65;1
2019-04-26T22:25:05.000;2019-04-26T23:25:05.000;5.1;5.00;20.23;1
2019-04-26T22:30:05.000;2019-04-26T23:30:05.000;5.1;5.00;20.27;1
2019-04-26T22:35:05.000;2019-04-26T23:35:05.000;5.1;5.00;20.15;1
2019-04-26T22:40:05.000;2019-04-26T23:40:05.000;4.8;5.00;20.01;1
2019-04-26T22:45:05.000;2019-04-26T23:45:05.000;4.8;5.00;20.04;1
2019-04-26T22:50:05.000;2019-04-26T23:50:05.000;4.8;5.00;20.04;1
2019-04-26T22:55:05.000;2019-04-26T23:55:05.000;4.8;5.00;20.01;1
