# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 38
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R1
# Instrument ID: USBAK06E436
# Data supplier: Derek OKeeffe C.A.C
# Location name: Ireland, Cloughleafin, Mitchelstown, Cork
# Position (lat, lon, elev(m)): 52.2533, -8.3605, 80
# Local timezone: Europe/Dublin
# Time Synchronization: 
# Moving / Stationary position: stationary
# Moving / Fixed look direction: fixed
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0,0
# Field of view (degrees): 20
# Number of fields per line: 5
# SQM serial number: 4475
# SQM hardware identity: AK06E436
# SQM firmware version: 4-6-61
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000006,00000061,00004475
# SQM readout test rx: r, 09.46m,0000015657Hz,0000000000c,0000000.000s, 021.9C
# SQM readout test cx: c,00000019.94m,0000241.628s, 019.3C,00000008.71m, 019.9C
# DL time difference (seconds): -7
# DL retrieved at (UTC): 2019-06-01T12:58:57.969
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.205
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2019-05-22T20:50:05.000;2019-05-22T21:50:05.000;11.9;5.00;10.45;1
2019-05-22T20:55:05.000;2019-05-22T21:55:05.000;11.9;5.00;10.93;1
2019-05-22T21:00:05.000;2019-05-22T22:00:05.000;11.9;5.00;11.51;1
2019-05-22T21:05:05.000;2019-05-22T22:05:05.000;11.6;5.00;12.01;1
2019-05-22T21:10:05.000;2019-05-22T22:10:05.000;11.6;5.00;12.61;1
2019-05-22T21:15:05.000;2019-05-22T22:15:05.000;11.6;5.00;13.35;1
2019-05-22T21:20:05.000;2019-05-22T22:20:05.000;11.6;5.00;14.23;1
2019-05-22T21:25:05.000;2019-05-22T22:25:05.000;11.6;5.00;14.85;1
2019-05-22T21:30:05.000;2019-05-22T22:30:05.000;11.2;5.00;15.57;1
2019-05-22T21:35:05.000;2019-05-22T22:35:05.000;11.2;5.00;16.33;1
2019-05-22T21:40:05.000;2019-05-22T22:40:05.000;11.2;5.00;17.06;1
2019-05-22T21:45:05.000;2019-05-22T22:45:05.000;11.2;5.00;17.75;1
2019-05-22T21:50:05.000;2019-05-22T22:50:05.000;11.2;5.00;18.13;1
2019-05-22T21:55:05.000;2019-05-22T22:55:05.000;11.2;5.00;18.39;1
2019-05-22T22:00:05.000;2019-05-22T23:00:05.000;11.2;5.00;18.64;1
2019-05-22T22:05:05.000;2019-05-22T23:05:05.000;11.2;5.00;18.92;1
