# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 38
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R1
# Instrument ID: USBAK06E436
# Data supplier: Derek OKeeffe C.A.C
# Location name: Ireland, Cloughleafin, Mitchelstown, Cork
# Position (lat, lon, elev(m)): 52.2533, -8.3605, 80
# Local timezone: Europe/Dublin
# Time Synchronization: 
# Moving / Stationary position: stationary
# Moving / Fixed look direction: fixed
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0,0
# Field of view (degrees): 20
# Number of fields per line: 5
# SQM serial number: 4475
# SQM hardware identity: AK06E436
# SQM firmware version: 4-6-61
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000006,00000061,00004475
# SQM readout test rx: r, 08.75m,0000030009Hz,0000000000c,0000000.000s, 021.9C
# SQM readout test cx: c,00000019.94m,0000241.628s, 019.3C,00000008.71m, 019.9C
# DL time difference (seconds): -8
# DL retrieved at (UTC): 2019-06-01T12:48:46.202
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.205
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2019-04-30T04:05:05.000;2019-04-30T05:05:05.000;9.6;5.00;17.16;1
2019-04-30T04:10:05.000;2019-04-30T05:10:05.000;9.6;5.00;16.35;1
2019-04-30T04:15:05.000;2019-04-30T05:15:05.000;9.6;5.00;15.43;1
2019-04-30T04:20:05.000;2019-04-30T05:20:05.000;9.6;5.00;14.47;1
2019-04-30T04:25:05.000;2019-04-30T05:25:05.000;9.6;5.00;13.20;1
2019-04-30T04:30:05.000;2019-04-30T05:30:05.000;9.6;5.00;12.75;1
2019-04-30T04:35:05.000;2019-04-30T05:35:05.000;9.6;5.00;12.11;1
2019-04-30T04:40:05.000;2019-04-30T05:40:05.000;9.6;5.00;11.77;1
2019-04-30T04:45:05.000;2019-04-30T05:45:05.000;9.6;5.00;10.99;1
2019-04-30T04:50:05.000;2019-04-30T05:50:05.000;9.6;5.00;10.57;1
2019-04-30T04:55:05.000;2019-04-30T05:55:05.000;9.6;5.00;10.29;1
2019-04-30T05:00:05.000;2019-04-30T06:00:05.000;9.6;5.00;10.21;1
