# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 38
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R1
# Instrument ID: USBAK06E436
# Data supplier: Derek OKeeffe C.A.C
# Location name: Ireland, Cloughleafin, Mitchelstown, Cork
# Position (lat, lon, elev(m)): 52.2533, -8.3605, 80
# Local timezone: Europe/Dublin
# Time Synchronization: 
# Moving / Stationary position: stationary
# Moving / Fixed look direction: fixed
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0,0
# Field of view (degrees): 20
# Number of fields per line: 5
# SQM serial number: 4475
# SQM hardware identity: AK06E436
# SQM firmware version: 4-6-61
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000006,00000061,00004475
# SQM readout test rx: r, 09.45m,0000015843Hz,0000000000c,0000000.000s, 022.2C
# SQM readout test cx: c,00000019.94m,0000241.628s, 019.3C,00000008.71m, 019.9C
# DL time difference (seconds): -8
# DL retrieved at (UTC): 2019-06-01T12:59:12.018
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.205
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2019-05-24T02:00:05.000;2019-05-24T03:00:05.000;9.0;5.00;19.97;1
2019-05-24T02:05:05.000;2019-05-24T03:05:05.000;9.0;5.00;19.97;1
2019-05-24T02:10:05.000;2019-05-24T03:10:05.000;9.0;5.00;19.78;1
2019-05-24T02:15:05.000;2019-05-24T03:15:05.000;9.0;5.00;19.61;1
2019-05-24T02:20:05.000;2019-05-24T03:20:05.000;9.0;5.00;19.55;1
2019-05-24T02:25:05.000;2019-05-24T03:25:05.000;9.0;5.00;19.36;1
2019-05-24T02:30:05.000;2019-05-24T03:30:05.000;9.3;5.00;19.23;1
2019-05-24T02:35:05.000;2019-05-24T03:35:05.000;9.3;5.00;18.77;1
2019-05-24T02:40:05.000;2019-05-24T03:40:05.000;9.3;5.00;18.49;1
2019-05-24T02:45:05.000;2019-05-24T03:45:05.000;9.3;5.00;18.18;1
2019-05-24T02:50:05.000;2019-05-24T03:50:05.000;9.3;5.00;18.02;1
2019-05-24T02:55:05.000;2019-05-24T03:55:05.000;9.3;5.00;17.70;1
2019-05-24T03:00:05.000;2019-05-24T04:00:05.000;9.0;5.00;17.32;1
2019-05-24T03:05:05.000;2019-05-24T04:05:05.000;9.0;5.00;16.87;1
2019-05-24T03:10:05.000;2019-05-24T04:10:05.000;9.0;5.00;16.28;1
2019-05-24T03:15:05.000;2019-05-24T04:15:05.000;8.7;5.00;15.79;1
2019-05-24T03:20:05.000;2019-05-24T04:20:05.000;8.7;5.00;15.26;1
2019-05-24T03:25:05.000;2019-05-24T04:25:05.000;8.3;5.00;14.70;1
2019-05-24T03:30:05.000;2019-05-24T04:30:05.000;8.7;5.00;14.06;1
2019-05-24T03:35:05.000;2019-05-24T04:35:05.000;8.7;5.00;13.74;1
2019-05-24T03:40:05.000;2019-05-24T04:40:05.000;8.7;5.00;13.09;1
2019-05-24T03:45:05.000;2019-05-24T04:45:05.000;8.7;5.00;12.28;1
2019-05-24T03:50:05.000;2019-05-24T04:50:05.000;9.0;5.00;11.74;1
2019-05-24T03:55:05.000;2019-05-24T04:55:05.000;9.0;5.00;10.96;1
2019-05-24T04:00:05.000;2019-05-24T05:00:05.000;9.0;5.00;10.15;1
