2019-07-13T23:07:29.711|19.37
2019-07-13T23:12:01.255|19.41
2019-03-17T20:53:55.012|17.99
2019-03-17T20:18:45.012|18.23
2019-03-17T21:10:46.968|17.52
2019-03-17T20:39:50.969|18.05
2019-03-17T20:26:40.969|18.17
2019-03-17T20:48:33.012|18.02
2019-03-17T21:01:23.969|18.01
2019-03-17T20:34:29.016|18.11
2019-03-17T20:04:03.920|18.28
2019-03-17T20:13:22.969|18.24
2019-09-08T00:01:38.669|21.21
2019-09-08T00:14:58.712|21.22
2019-09-08T00:11:38.712|21.23
2019-09-08T00:08:18.712|21.23
2019-09-08T00:04:58.698|21.22
2019-05-03T00:20:49.713|21.5
2019-05-03T00:10:01.713|21.42
2019-05-03T00:12:43.713|21.47
2019-05-03T00:01:55.713|21.6
2019-05-03T00:34:11.675|21.42
2019-05-03T00:35:31.713|21.53
2019-05-03T00:24:50.713|21.55
2019-05-03T00:26:10.671|21.43
2019-05-03T00:27:30.713|21.36
2019-05-03T00:07:19.713|21.53
2019-05-03T00:04:37.713|21.59
2019-05-03T00:40:54.713|21.36
2019-05-03T00:32:50.713|21.2
2019-05-03T00:19:28.713|21.45
2019-05-03T00:08:40.713|21.58
2019-05-03T00:31:30.713|21.21
2018-10-18T02:03:45.288|21.25
2018-10-18T05:13:54.287|21.1800003052
2018-10-18T01:07:12.375|21.2900009155
2018-10-18T01:58:27.327|21.2600002289
2018-10-18T01:30:59.288|21.2700004578
2018-10-18T05:08:37.304|21.2000007629
2018-10-18T01:42:34.327|21.2600002289
2018-10-18T01:57:07.327|21.25
2018-10-18T01:55:48.327|21.25
2018-10-18T00:42:50.327|21.2900009155
2018-10-18T05:54:19.323|18.3299999237
2018-10-18T04:46:08.299|21.2399997711
2018-10-18T00:00:54.327|21.25
2018-10-18T00:24:43.327|21.2900009155
2018-10-18T01:59:46.288|21.25
2018-10-18T00:11:28.327|21.2800006866
2018-10-18T05:49:01.287|19.0499992371
2018-10-18T01:46:33.301|21.2600002289
2018-10-18T05:24:28.415|21.0200004578
2018-10-18T01:38:37.288|21.25
2018-10-18T00:58:17.327|21.2999992371
2018-10-18T01:04:54.308|21.2999992371
2018-10-18T02:01:05.320|21.25
2018-10-18T01:49:11.327|21.2600002289
2018-10-18T01:45:14.327|21.2600002289
2018-10-18T00:39:18.288|21.2900009155
2018-10-18T00:23:23.327|21.2900009155
2018-10-18T00:28:43.327|21.2800006866
2018-10-18T00:30:03.293|21.2800006866
2018-10-18T01:13:50.327|21.2900009155
2018-10-18T01:17:48.288|21.2900009155
2018-10-18T01:34:37.326|21.2600002289
2018-10-18T01:41:15.289|21.25
2018-10-18T00:07:31.322|21.2700004578
2018-10-18T00:45:29.327|21.2900009155
2018-10-18T00:18:06.288|21.2900009155
